tela_2: .word 320, 240
82,74,74,73,73,73,74,74,74,82,74,74,73,74,82,82,82,9,9,9,9,9,9,9,9,73,73,73,9,0,0,1,9,9,9,9,9,9,0,1,73,73,9,9,1,9,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,9,9,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,9,9,9,9,1,9,9,0,0,9,9,9,0,1,9,9,9,9,9,9,9,9,1,1,1,9,91,91,10,10,10,10,9,1,1,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,1,1,9,9,9,9,9,9,9,9,
82,74,74,73,74,74,73,74,74,82,74,82,82,82,82,82,82,9,9,9,73,9,9,9,9,9,73,9,9,0,0,1,1,9,9,73,9,1,0,1,73,9,9,9,9,9,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,9,9,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,9,9,9,9,9,9,0,0,9,9,9,0,9,9,0,0,9,9,0,0,0,0,1,1,9,82,91,18,18,18,18,10,9,9,91,91,9,0,0,0,0,0,0,9,0,0,0,9,9,9,0,9,9,9,9,9,9,9,10,10,9,0,0,
82,82,82,74,74,73,82,74,74,82,74,74,74,74,82,82,82,9,9,73,9,9,9,9,9,9,9,9,9,0,0,1,1,9,9,73,9,1,1,1,9,73,9,1,9,73,9,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,9,9,1,1,1,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,10,10,10,10,9,9,9,9,9,9,0,9,9,0,0,1,82,91,82,9,9,9,9,9,82,82,18,18,18,18,10,9,9,82,91,10,9,9,9,9,1,0,9,0,0,0,9,9,9,9,9,9,9,10,10,10,10,9,9,1,0,0,
82,82,74,74,74,74,74,73,74,82,82,74,74,82,82,82,82,73,9,73,73,9,9,9,9,9,9,73,1,0,0,1,1,9,9,73,73,9,1,1,9,73,9,9,9,73,73,73,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,9,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,10,10,10,10,9,9,9,9,9,1,1,1,91,91,73,9,1,9,9,9,82,82,10,10,10,10,9,9,9,82,82,9,9,9,9,9,82,9,9,1,1,9,9,9,9,10,10,10,10,9,9,9,9,9,0,0,0,0,
82,74,73,74,74,73,74,82,74,74,74,74,74,82,82,82,82,9,9,73,9,9,9,9,9,9,9,9,1,0,0,1,9,9,9,9,73,9,1,1,9,9,9,9,9,9,73,9,9,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,9,9,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,10,10,9,74,9,9,82,82,9,1,1,1,9,9,82,82,9,9,9,9,9,1,9,82,82,9,1,1,9,9,82,82,9,9,9,10,10,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,
82,74,74,74,74,73,73,82,74,74,74,74,74,82,82,82,82,9,9,9,9,9,9,9,9,73,73,9,1,0,0,1,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,1,9,9,1,9,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,82,82,9,9,82,82,9,9,9,1,1,9,73,82,9,9,10,9,9,1,9,82,73,9,9,9,9,9,82,82,9,9,18,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,74,74,74,74,74,73,74,74,74,74,74,74,82,82,82,82,1,9,9,73,9,73,73,9,9,9,9,1,0,0,1,0,0,1,9,9,1,1,0,1,1,9,9,73,9,9,9,9,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,9,1,9,9,9,9,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,0,0,82,73,9,9,9,1,1,9,82,82,9,10,10,10,9,9,9,82,82,9,9,9,9,9,73,82,0,9,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,73,73,73,73,74,74,74,74,74,74,74,82,82,82,74,1,1,9,73,73,73,9,9,9,9,9,1,0,0,1,1,1,9,9,9,9,9,0,1,1,1,9,73,73,9,9,9,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,9,9,9,9,9,9,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,0,0,73,73,9,9,9,9,9,82,82,82,82,18,18,18,9,9,82,83,83,82,9,9,9,9,73,73,9,82,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,73,73,82,82,74,82,74,74,82,74,74,82,82,82,1,1,9,9,73,73,73,73,9,1,1,1,0,0,1,1,1,1,9,73,9,73,9,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,9,9,9,9,9,9,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,9,9,73,73,83,92,92,92,92,91,91,91,92,100,100,92,91,91,92,100,92,92,91,91,18,9,82,82,9,73,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,73,82,82,82,74,82,74,82,82,82,82,82,82,82,1,1,1,9,9,73,73,73,73,9,9,1,0,0,1,1,1,9,73,73,73,73,9,9,9,9,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,9,9,9,9,1,1,0,1,0,9,9,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,83,91,91,91,91,92,92,91,91,91,91,91,92,92,92,92,91,91,91,92,91,91,91,91,91,91,91,91,83,9,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,73,74,74,74,73,73,73,81,82,82,82,82,82,73,1,1,1,9,9,9,9,9,73,9,9,1,0,0,1,1,1,9,9,9,9,9,9,9,73,9,9,9,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,9,9,9,9,1,1,0,73,1,9,9,1,1,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,83,91,19,19,18,18,18,10,18,18,9,9,9,10,18,18,18,10,9,9,9,18,18,9,18,18,19,19,19,91,83,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,82,82,82,73,73,73,73,73,73,73,73,73,74,74,73,9,1,1,1,1,1,9,9,9,9,9,9,1,0,0,1,1,1,9,9,9,73,9,9,73,9,9,1,9,1,9,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,9,9,9,9,1,1,0,73,1,9,9,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,83,9,9,9,9,9,9,9,9,9,10,10,9,9,10,10,10,9,9,10,10,9,9,9,9,9,9,9,9,9,91,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,82,82,74,73,73,73,9,9,9,9,9,9,9,9,9,0,0,1,1,1,1,9,9,9,9,1,1,0,0,1,1,1,9,9,9,9,9,9,73,9,9,1,1,1,9,1,9,9,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,9,9,9,9,1,9,0,73,1,9,9,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,18,9,0,0,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,0,0,9,9,9,19,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,73,73,74,73,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,0,0,1,1,1,1,1,1,0,0,0,1,1,1,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,9,9,9,9,9,9,0,73,1,9,9,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,9,0,9,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,10,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,10,10,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,73,73,73,73,9,9,9,9,73,74,74,74,73,9,9,9,9,9,9,1,1,0,1,1,1,1,0,0,0,1,1,1,9,9,9,9,73,9,9,73,9,9,9,9,9,73,1,9,9,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,9,9,1,1,9,9,0,73,1,9,9,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,73,1,9,9,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,82,82,82,82,82,82,82,74,73,73,73,82,82,74,73,9,9,9,9,9,9,1,1,0,0,0,0,0,0,0,0,0,1,1,9,9,9,9,9,73,73,9,1,1,9,9,73,9,9,9,9,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,9,9,9,9,9,9,0,73,1,9,9,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,73,1,9,9,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,1,1,1,1,9,9,9,1,1,1,1,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,73,82,82,82,74,74,74,74,74,82,82,82,74,73,73,9,9,9,1,9,9,1,1,1,0,0,0,0,0,0,1,9,9,73,9,9,9,9,9,9,1,1,1,1,9,9,9,9,9,1,1,1,0,0,1,1,0,0,9,73,73,9,73,1,0,73,9,9,9,9,9,0,73,1,9,9,1,1,1,9,73,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,0,73,1,9,9,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,73,74,82,82,74,73,82,74,82,74,82,82,82,73,74,73,9,9,1,9,73,9,9,1,1,0,0,0,0,1,1,0,0,9,9,9,9,9,9,9,9,1,1,1,1,9,9,9,9,9,1,1,1,0,0,1,1,0,0,1,9,73,73,73,1,0,73,9,9,9,9,9,0,73,1,9,9,1,1,1,9,73,0,1,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,0,73,1,9,9,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,73,74,74,74,74,74,74,74,82,82,74,82,82,82,82,82,82,9,1,9,73,73,9,9,9,1,0,0,1,0,1,1,1,9,9,9,9,9,9,9,9,1,1,9,9,1,9,9,9,9,1,1,1,1,0,0,1,1,0,0,1,1,9,9,9,1,0,73,9,9,9,9,9,1,74,9,9,9,1,1,1,1,9,0,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,74,9,9,9,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,1,1,9,9,73,73,9,9,1,0,1,1,1,1,1,1,9,9,9,9,0,9,9,9,9,0,1,9,1,9,1,9,9,9,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,9,9,9,73,9,9,1,74,9,9,9,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,74,9,9,9,9,9,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,74,74,74,74,74,74,82,82,74,82,82,82,82,82,82,82,82,9,9,1,9,9,73,9,9,1,0,1,1,1,1,1,1,1,1,1,9,0,9,9,9,9,9,9,9,1,0,1,1,9,9,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,9,9,9,73,9,9,1,74,9,9,9,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,74,9,9,9,9,9,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
